

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  9200  0126                     app_protocol_decode@ack:	
  9201                           
  9202                           ; 1 bytes @ 0x6
  9203  0126                     	ds	1
  9204  0127                     app_protocol_decode@group:	
  9205                           
  9206                           ; 1 bytes @ 0x7
  9207  0127                     	ds	1
  9208  0128                     app_protocol_decode@cnt:	
  9209                           
  9210                           ; 1 bytes @ 0x8
  9211  0128                     	ds	1
  9212  0129                     app_protocol_decode@address:	
  9213                           
  9214                           ; 1 bytes @ 0x9
  9215  0129                     	ds	1
  9216                           
  9217                           	psect	cstackBANK1
  9218  00D0                     __pcstackBANK1:	
  9219  00D0                     ?_tmr2_init:	
  9220  00D0                     ?_app_protocol_init:	
  9221                           ; 1 bytes @ 0x0
  9222                           
  9223  00D0                     ?_flash_readBuffer:	
  9224                           ; 1 bytes @ 0x0
  9225                           
  9226  00D0                     ??_app_control_update:	
  9227                           ; 1 bytes @ 0x0
  9228                           
  9229  00D0                     ?_eusart_write_buffer:	
  9230                           ; 1 bytes @ 0x0
  9231                           
  9232  00D0                     ??_iic_writeByte:	
  9233                           ; 1 bytes @ 0x0
  9234                           
  9235  00D0                     ?_iic_writeBuffer:	
  9236                           ; 1 bytes @ 0x0
  9237                           
  9238  00D0                     tmr2_init@ckps:	
  9239                           ; 1 bytes @ 0x0
  9240                           
  9241  00D0                     iic_writeBuffer@regAddr:	
  9242                           ; 1 bytes @ 0x0
  9243                           
  9244  00D0                     app_protocol_init@address:	
  9245                           ; 1 bytes @ 0x0
  9246                           
  9247  00D0                     reflect@data:	
  9248                           ; 1 bytes @ 0x0
  9249                           
  9250  00D0                     flash_erase_block@state:	
  9251                           ; 1 bytes @ 0x0
  9252                           
  9253  00D0                     ___lbdiv@dividend:	
  9254                           ; 1 bytes @ 0x0
  9255                           
  9256  00D0                     ___lbmod@dividend:	
  9257                           ; 1 bytes @ 0x0
  9258                           
  9259  00D0                     eusart_write_buffer@pdata:	
  9260                           ; 1 bytes @ 0x0
  9261                           
  9262  00D0                     flash_readBuffer@flashAddr:	
  9263                           ; 2 bytes @ 0x0
  9264                           
  9265                           
  9266                           ; 2 bytes @ 0x0
  9267  00D0                     	ds	1
  9268  00D1                     ?_flash_writeBlock:	
  9269  00D1                     tmr2_init@outps:	
  9270                           ; 1 bytes @ 0x1
  9271                           
  9272  00D1                     iic_writeByte@cnt:	
  9273                           ; 1 bytes @ 0x1
  9274                           
  9275  00D1                     iic_writeBuffer@buf:	
  9276                           ; 1 bytes @ 0x1
  9277                           
  9278  00D1                     reflect@result:	
  9279                           ; 1 bytes @ 0x1
  9280                           
  9281  00D1                     ___lbdiv@counter:	
  9282                           ; 1 bytes @ 0x1
  9283                           
  9284  00D1                     ___lbmod@counter:	
  9285                           ; 1 bytes @ 0x1
  9286                           
  9287  00D1                     app_protocol_init@reg:	
  9288                           ; 1 bytes @ 0x1
  9289                           
  9290  00D1                     flash_writeBlock@flashAddr:	
  9291                           ; 2 bytes @ 0x1
  9292                           
  9293                           
  9294                           ; 2 bytes @ 0x1
  9295  00D1                     	ds	1
  9296  00D2                     tmr2_init@mode:	
  9297  00D2                     eusart_write_buffer@len:	
  9298                           ; 1 bytes @ 0x2
  9299                           
  9300  00D2                     iic_writeByte@slaveAddr:	
  9301                           ; 1 bytes @ 0x2
  9302                           
  9303  00D2                     iic_writeBuffer@len:	
  9304                           ; 1 bytes @ 0x2
  9305                           
  9306  00D2                     reflect@i:	
  9307                           ; 1 bytes @ 0x2
  9308                           
  9309  00D2                     ___lbdiv@quotient:	
  9310                           ; 1 bytes @ 0x2
  9311                           
  9312  00D2                     ___lbmod@rem:	
  9313                           ; 1 bytes @ 0x2
  9314                           
  9315  00D2                     flash_readBuffer@pbuf:	
  9316                           ; 1 bytes @ 0x2
  9317                           
  9318                           
  9319                           ; 2 bytes @ 0x2
  9320  00D2                     	ds	1
  9321  00D3                     ??_eusart_write_buffer:	
  9322  00D3                     ?_getChecksum:	
  9323                           ; 1 bytes @ 0x3
  9324                           
  9325  00D3                     ??_hexToBcd:	
  9326                           ; 1 bytes @ 0x3
  9327                           
  9328  00D3                     tmr2_init@rsel:	
  9329                           ; 1 bytes @ 0x3
  9330                           
  9331  00D3                     iic_writeBuffer@cnt:	
  9332                           ; 1 bytes @ 0x3
  9333                           
  9334  00D3                     app_protocol_init@regCount:	
  9335                           ; 1 bytes @ 0x3
  9336                           
  9337  00D3                     getChecksum@type:	
  9338                           ; 1 bytes @ 0x3
  9339                           
  9340  00D3                     flash_writeBlock@pbuf:	
  9341                           ; 2 bytes @ 0x3
  9342                           
  9343                           
  9344                           ; 2 bytes @ 0x3
  9345  00D3                     	ds	1
  9346  00D4                     iic_writeBuffer@slaveAddr:	
  9347  00D4                     flash_readBuffer@len:	
  9348                           ; 1 bytes @ 0x4
  9349                           
  9350  00D4                     hexToBcd@hex:	
  9351                           ; 1 bytes @ 0x4
  9352                           
  9353                           
  9354                           ; 1 bytes @ 0x4
  9355  00D4                     	ds	1
  9356  00D5                     ??_flash_readBuffer:	
  9357  00D5                     ??_flash_writeBlock:	
  9358                           ; 1 bytes @ 0x5
  9359                           
  9360  00D5                     eusart_write_buffer@i:	
  9361                           ; 1 bytes @ 0x5
  9362                           
  9363  00D5                     iic_writeBuffer@i:	
  9364                           ; 1 bytes @ 0x5
  9365                           
  9366  00D5                     getChecksum@pdata:	
  9367                           ; 1 bytes @ 0x5
  9368                           
  9369                           
  9370                           ; 2 bytes @ 0x5
  9371  00D5                     	ds	1
  9372  00D6                     ?_pcf8563_set_time:	
  9373  00D6                     pcf8563_set_time@ptime:	
  9374                           ; 1 bytes @ 0x6
  9375                           
  9376                           
  9377                           ; 2 bytes @ 0x6
  9378  00D6                     	ds	1
  9379  00D7                     getChecksum@len:	
  9380  00D7                     flash_writeBlock@state:	
  9381                           ; 1 bytes @ 0x7
  9382                           
  9383                           
  9384                           ; 1 bytes @ 0x7
  9385  00D7                     	ds	1
  9386  00D8                     ??_getChecksum:	
  9387  00D8                     flash_writeBlock@blockStartAddr:	
  9388                           ; 1 bytes @ 0x8
  9389                           
  9390  00D8                     pcf8563_set_time@time:	
  9391                           ; 2 bytes @ 0x8
  9392                           
  9393                           
  9394                           ; 7 bytes @ 0x8
  9395  00D8                     	ds	2
  9396  00DA                     flash_readBuffer@i:	
  9397  00DA                     flash_writeBlock@i:	
  9398                           ; 1 bytes @ 0xA
  9399                           
  9400                           
  9401                           ; 1 bytes @ 0xA
  9402  00DA                     	ds	1
  9403  00DB                     ??_app_control_init:	
  9404  00DB                     app_control_save@pdata:	
  9405                           ; 1 bytes @ 0xB
  9406                           
  9407                           
  9408                           ; 2 bytes @ 0xB
  9409  00DB                     	ds	2
  9410  00DD                     getChecksum@poly:	
  9411                           
  9412                           ; 1 bytes @ 0xD
  9413  00DD                     	ds	1
  9414  00DE                     getChecksum@i:	
  9415                           
  9416                           ; 1 bytes @ 0xE
  9417  00DE                     	ds	1
  9418  00DF                     ?_app_control_param_changed_cb:	
  9419  00DF                     getChecksum@j:	
  9420                           ; 1 bytes @ 0xF
  9421                           
  9422  00DF                     app_control_param_changed_cb@start:	
  9423                           ; 1 bytes @ 0xF
  9424                           
  9425                           
  9426                           ; 1 bytes @ 0xF
  9427  00DF                     	ds	1
  9428  00E0                     getChecksum@crc:	
  9429  00E0                     app_control_param_changed_cb@cnt:	
  9430                           ; 1 bytes @ 0x10
  9431                           
  9432                           
  9433                           ; 1 bytes @ 0x10
  9434  00E0                     	ds	1
  9435  00E1                     ?_app_protocol_read_ack:	
  9436  00E1                     ??_app_protocol_write_ack:	
  9437                           ; 1 bytes @ 0x11
  9438                           
  9439  00E1                     app_protocol_read_ack@cnt:	
  9440                           ; 1 bytes @ 0x11
  9441                           
  9442  00E1                     app_control_param_changed_cb@pdata:	
  9443                           ; 1 bytes @ 0x11
  9444                           
  9445                           
  9446                           ; 2 bytes @ 0x11
  9447  00E1                     	ds	1
  9448  00E2                     ??_app_protocol_read_ack:	
  9449                           
  9450                           ; 1 bytes @ 0x12
  9451  00E2                     	ds	1
  9452  00E3                     ??_app_control_param_changed_cb:	
  9453                           
  9454                           ; 1 bytes @ 0x13
  9455  00E3                     	ds	2
  9456  00E5                     app_control_init@pdata:	
  9457                           
  9458                           ; 2 bytes @ 0x15
  9459  00E5                     	ds	2
  9460  00E7                     app_control_init@j:	
  9461                           
  9462                           ; 1 bytes @ 0x17
  9463  00E7                     	ds	1
  9464  00E8                     app_control_init@i:	
  9465                           
  9466                           ; 1 bytes @ 0x18
  9467  00E8                     	ds	4
  9468  00EC                     app_control_param_changed_cb@i:	
  9469                           
  9470                           ; 1 bytes @ 0x1C
  9471  00EC                     	ds	3
  9472                           
  9473                           	psect	cstackCOMMON
  9474  0070                     __pcstackCOMMON:	
  9475  0070                     ?_app_control_process:	
  9476  0070                     ?_app_control_ramp:	
  9477                           ; 1 bytes @ 0x0
  9478                           
  9479  0070                     ?_app_protocol_receive:	
  9480                           ; 1 bytes @ 0x0
  9481                           
  9482  0070                     ??_app_protocol_receive:	
  9483                           ; 1 bytes @ 0x0
  9484                           
  9485  0070                     ?_tmr0_start:	
  9486                           ; 1 bytes @ 0x0
  9487                           
  9488  0070                     ??_tmr0_start:	
  9489                           ; 1 bytes @ 0x0
  9490                           
  9491  0070                     ?_pwm1_init:	
  9492                           ; 1 bytes @ 0x0
  9493                           
  9494  0070                     ?_pwm2_init:	
  9495                           ; 1 bytes @ 0x0
  9496                           
  9497  0070                     ?_pwm3_init:	
  9498                           ; 1 bytes @ 0x0
  9499                           
  9500  0070                     ?_pwm4_init:	
  9501                           ; 1 bytes @ 0x0
  9502                           
  9503  0070                     ?_tmr2_start:	
  9504                           ; 1 bytes @ 0x0
  9505                           
  9506  0070                     ?_tmr0_init:	
  9507                           ; 1 bytes @ 0x0
  9508                           
  9509  0070                     ?_eusart_init:	
  9510                           ; 1 bytes @ 0x0
  9511                           
  9512  0070                     ?_iic_init:	
  9513                           ; 1 bytes @ 0x0
  9514                           
  9515  0070                     ?_pcf8563_init:	
  9516                           ; 1 bytes @ 0x0
  9517                           
  9518  0070                     ?_app_control_init:	
  9519                           ; 1 bytes @ 0x0
  9520                           
  9521  0070                     ?_app_protocol_decode:	
  9522                           ; 1 bytes @ 0x0
  9523                           
  9524  0070                     ?_app_protocol_clear:	
  9525                           ; 1 bytes @ 0x0
  9526                           
  9527  0070                     ?_eusart_receive_isr:	
  9528                           ; 1 bytes @ 0x0
  9529                           
  9530  0070                     ?_tmr0_isr:	
  9531                           ; 1 bytes @ 0x0
  9532                           
  9533  0070                     ??_tmr0_isr:	
  9534                           ; 1 bytes @ 0x0
  9535                           
  9536  0070                     ?_tmr2_isr:	
  9537                           ; 1 bytes @ 0x0
  9538                           
  9539  0070                     ?_eusart_transmit_isr:	
  9540                           ; 1 bytes @ 0x0
  9541                           
  9542  0070                     ??_eusart_transmit_isr:	
  9543                           ; 1 bytes @ 0x0
  9544                           
  9545  0070                     ?_app_control_update:	
  9546                           ; 1 bytes @ 0x0
  9547                           
  9548  0070                     ?_gpio_init:	
  9549                           ; 1 bytes @ 0x0
  9550                           
  9551  0070                     ?_osc_init:	
